timestamp,date,latitude,longitude
1623062244,"2021-06-07 10:37:24",51.748919,-1.243668
1623062335,"2021-06-07 10:38:55",51.748722,-1.244328
1623062475,"2021-06-07 10:41:15",51.749007,-1.244142
1623065477,"2021-06-07 11:31:17",51.749003,-1.244208
1623080221,"2021-06-07 15:37:01",51.748911,-1.244325
1623080280,"2021-06-07 15:38:00",51.748699,-1.244165
1623080339,"2021-06-07 15:38:59",51.748583,-1.243591
1623080368,"2021-06-07 15:39:28",51.748865,-1.243685
1623080458,"2021-06-07 15:40:58",51.748919,-1.243228
1623080487,"2021-06-07 15:41:27",51.748057,-1.242204
1623080518,"2021-06-07 15:41:58",51.747482,-1.241514
1623080547,"2021-06-07 15:42:27",51.746875,-1.240576
1623080577,"2021-06-07 15:42:57",51.747622,-1.239011
1623080595,"2021-06-07 15:43:15",51.750502,-1.237422
1623080608,"2021-06-07 15:43:28",51.748153,-1.238107
1623080627,"2021-06-07 15:43:47",51.750502,-1.237422
1623080637,"2021-06-07 15:43:57",51.748775,-1.236882
1623080657,"2021-06-07 15:44:17",51.750502,-1.237422
1623080668,"2021-06-07 15:44:28",51.749471,-1.23691
1623080751,"2021-06-07 15:45:51",51.749271,-1.237205
1623080759,"2021-06-07 15:45:59",51.749305,-1.236588
1623080789,"2021-06-07 15:46:29",51.749495,-1.236955
1623082503,"2021-06-07 16:15:03",51.749492,-1.23708
1623082637,"2021-06-07 16:17:17",51.750116,-1.237421
1623082669,"2021-06-07 16:17:49",51.750417,-1.237224
1623082684,"2021-06-07 16:18:04",51.751373,-1.236952
1623082698,"2021-06-07 16:18:18",51.750599,-1.237567
1623082729,"2021-06-07 16:18:49",51.750898,-1.237894
1623082758,"2021-06-07 16:19:18",51.751005,-1.238299
1623082819,"2021-06-07 16:20:19",51.750609,-1.238991
1623082912,"2021-06-07 16:21:52",51.750803,-1.238392
1623083024,"2021-06-07 16:23:44",51.750502,-1.237422
1623083042,"2021-06-07 16:24:02",51.750914,-1.238569
1623083089,"2021-06-07 16:24:49",51.750821,-1.23899
1623083112,"2021-06-07 16:25:12",51.750702,-1.239395
1623083135,"2021-06-07 16:25:35",51.750597,-1.239821
1623083183,"2021-06-07 16:26:23",51.750608,-1.240921
1623083213,"2021-06-07 16:26:53",51.750336,-1.241463
1623083242,"2021-06-07 16:27:22",51.750235,-1.242086
1623083272,"2021-06-07 16:27:52",51.750265,-1.242835
1623083648,"2021-06-07 16:34:08",51.749956,-1.24356
1623083678,"2021-06-07 16:34:38",51.750427,-1.24426
1623084223,"2021-06-07 16:43:43",51.750164,-1.243237
1623084282,"2021-06-07 16:44:42",51.750258,-1.242193
1623084312,"2021-06-07 16:45:12",51.750336,-1.241675
1623084373,"2021-06-07 16:46:13",51.750312,-1.240722
1623084403,"2021-06-07 16:46:43",51.750485,-1.240295
1623084432,"2021-06-07 16:47:12",51.750566,-1.239578
1623084468,"2021-06-07 16:47:48",51.750729,-1.239177
1623084493,"2021-06-07 16:48:13",51.750343,-1.238928
1623084530,"2021-06-07 16:48:50",51.750186,-1.238579
1623084552,"2021-06-07 16:49:12",51.74998,-1.238372
1623084582,"2021-06-07 16:49:42",51.749753,-1.238084
1623084612,"2021-06-07 16:50:12",51.74996,-1.237475
1623084673,"2021-06-07 16:51:13",51.749461,-1.236783
1623084702,"2021-06-07 16:51:42",51.750502,-1.237422
1623084742,"2021-06-07 16:52:22",51.749443,-1.237006
1623085675,"2021-06-07 17:07:55",51.750502,-1.237422
1623085699,"2021-06-07 17:08:19",51.750335,-1.235656
1623085711,"2021-06-07 17:08:31",51.750989,-1.237141
1623085742,"2021-06-07 17:09:02",51.751928,-1.23719
1623085801,"2021-06-07 17:10:01",51.75279,-1.236345
1623085831,"2021-06-07 17:10:31",51.754184,-1.235891
1623085861,"2021-06-07 17:11:01",51.755597,-1.235895
1623085891,"2021-06-07 17:11:31",51.756959,-1.235468
1623085921,"2021-06-07 17:12:01",51.758547,-1.235688
1623085951,"2021-06-07 17:12:31",51.760127,-1.235757
1623085980,"2021-06-07 17:13:00",51.761297,-1.235797
1623086011,"2021-06-07 17:13:31",51.762814,-1.235266
1623086041,"2021-06-07 17:14:01",51.762801,-1.23384
1623086072,"2021-06-07 17:14:32",51.762916,-1.232405
1623086132,"2021-06-07 17:15:32",51.763216,-1.231643
1623086162,"2021-06-07 17:16:02",51.763055,-1.230898
1623086191,"2021-06-07 17:16:31",51.763104,-1.230404
1623086222,"2021-06-07 17:17:02",51.763111,-1.229802
1623086251,"2021-06-07 17:17:31",51.763056,-1.229277
1623086281,"2021-06-07 17:18:01",51.763114,-1.228563
1623086446,"2021-06-07 17:20:46",51.763331,-1.228034
1623086533,"2021-06-07 17:22:13",51.763176,-1.228438
1623086563,"2021-06-07 17:22:43",51.763362,-1.227902
1623086628,"2021-06-07 17:23:48",51.763026,-1.228109
1623086745,"2021-06-07 17:25:45",51.76269,-1.228217
1623086790,"2021-06-07 17:26:30",51.762163,-1.228123
1623086863,"2021-06-07 17:27:43",51.763351,-1.228468
1623088718,"2021-06-07 17:58:38",51.762866,-1.228933
1623088743,"2021-06-07 17:59:03",51.762665,-1.228542
1623091996,"2021-06-07 18:53:16",51.763063,-1.228891
1623092092,"2021-06-07 18:54:52",51.762687,-1.228767
1623092152,"2021-06-07 18:55:52",51.762933,-1.228259
1623092183,"2021-06-07 18:56:23",51.762864,-1.228835
1623092272,"2021-06-07 18:57:52",51.763111,-1.228557
1623092306,"2021-06-07 18:58:26",51.763185,-1.23024
1623092337,"2021-06-07 18:58:57",51.762713,-1.234653
1623092367,"2021-06-07 18:59:27",51.761638,-1.235653
1623092396,"2021-06-07 18:59:56",51.760485,-1.235694
1623092426,"2021-06-07 19:00:26",51.759096,-1.235901
1623092457,"2021-06-07 19:00:57",51.757722,-1.235407
1623092487,"2021-06-07 19:01:27",51.756382,-1.235506
1623092518,"2021-06-07 19:01:58",51.754922,-1.235573
1623092547,"2021-06-07 19:02:27",51.75378,-1.235831
1623092577,"2021-06-07 19:02:57",51.752334,-1.236584
1623092607,"2021-06-07 19:03:27",51.752069,-1.236966
1623092636,"2021-06-07 19:03:56",51.751402,-1.237403
1623092667,"2021-06-07 19:04:27",51.750499,-1.235864
1623092697,"2021-06-07 19:04:57",51.75012,-1.236485
1623092728,"2021-06-07 19:05:28",51.749518,-1.236971
1623092789,"2021-06-07 19:06:29",51.74951,-1.237431
1623092879,"2021-06-07 19:07:59",51.749308,-1.237828
1623092887,"2021-06-07 19:08:07",51.749463,-1.237073
1623092910,"2021-06-07 19:08:30",51.749498,-1.237813
1623092915,"2021-06-07 19:08:35",51.749472,-1.237125
1623092957,"2021-06-07 19:09:17",51.749498,-1.237072
1623095593,"2021-06-07 19:53:13",51.749482,-1.237088
1623096986,"2021-06-07 20:16:26",51.749471,-1.237068
1623097939,"2021-06-07 20:32:19",51.74948,-1.23706
1623098874,"2021-06-07 20:47:54",51.74948,-1.23706
1623103797,"2021-06-07 22:09:57",51.749465,-1.237066
1623104752,"2021-06-07 22:25:52",51.749548,-1.237207
1623106039,"2021-06-07 22:47:19",51.749485,-1.237094
1623106993,"2021-06-07 23:03:13",51.749536,-1.237135
1623108022,"2021-06-07 23:20:22",51.749484,-1.237101
1623129436,"2021-06-08 05:17:16",51.74948,-1.237055
1623130022,"2021-06-08 05:27:02",51.749478,-1.237067
1623132182,"2021-06-08 06:03:02",51.749759,-1.237139
1623132242,"2021-06-08 06:04:02",51.749455,-1.237014
1623134128,"2021-06-08 06:35:28",51.749477,-1.237068
1623136655,"2021-06-08 07:17:35",51.74947,-1.237068
1623140466,"2021-06-08 08:21:06",51.749492,-1.237076
1623141677,"2021-06-08 08:41:17",51.749499,-1.23709
1623141744,"2021-06-08 08:42:24",51.7493,-1.23677
1623141752,"2021-06-08 08:42:32",51.749026,-1.236834
1623141766,"2021-06-08 08:42:46",51.748757,-1.236926
1623141776,"2021-06-08 08:42:56",51.748518,-1.237133
1623141788,"2021-06-08 08:43:08",51.748244,-1.237206
1623141798,"2021-06-08 08:43:18",51.748011,-1.236952
1623141835,"2021-06-08 08:43:55",51.74759,-1.23498
1623141865,"2021-06-08 08:44:25",51.746645,-1.233179
1623141894,"2021-06-08 08:44:54",51.745886,-1.231238
1623141924,"2021-06-08 08:45:24",51.744613,-1.229288
1623141954,"2021-06-08 08:45:54",51.743248,-1.22762
1623141984,"2021-06-08 08:46:24",51.742117,-1.225904
1623142014,"2021-06-08 08:46:54",51.740782,-1.224096
1623142043,"2021-06-08 08:47:23",51.739997,-1.222435
1623142074,"2021-06-08 08:47:54",51.738738,-1.220435
1623142103,"2021-06-08 08:48:23",51.738468,-1.220467
1623142164,"2021-06-08 08:49:24",51.738441,-1.219602
1623142409,"2021-06-08 08:53:29",51.738221,-1.220079
1623142440,"2021-06-08 08:54:00",51.736943,-1.21794
1623142468,"2021-06-08 08:54:28",51.735741,-1.216208
1623142498,"2021-06-08 08:54:58",51.735073,-1.214974
1623142530,"2021-06-08 08:55:30",51.734699,-1.21362
1623142560,"2021-06-08 08:56:00",51.7346,-1.21246
1623142589,"2021-06-08 08:56:29",51.734404,-1.212062
1623142619,"2021-06-08 08:56:59",51.733266,-1.213089
1623142649,"2021-06-08 08:57:29",51.73264,-1.215388
1623142679,"2021-06-08 08:57:59",51.73269,-1.217066
1623142739,"2021-06-08 08:58:59",51.732404,-1.217733
1623142783,"2021-06-08 08:59:43",51.732068,-1.217767
1623142833,"2021-06-08 09:00:33",51.732444,-1.217637
1623143058,"2021-06-08 09:04:18",51.732003,-1.218457
1623143206,"2021-06-08 09:06:46",51.731957,-1.217994
1623143269,"2021-06-08 09:07:49",51.732359,-1.217541
1623143329,"2021-06-08 09:08:49",51.732669,-1.217402
1623143361,"2021-06-08 09:09:21",51.732371,-1.21813
1623143389,"2021-06-08 09:09:49",51.732163,-1.21858
1623143419,"2021-06-08 09:10:19",51.732174,-1.221506
1623143450,"2021-06-08 09:10:50",51.732258,-1.223746
1623143479,"2021-06-08 09:11:19",51.73236,-1.226037
1623143509,"2021-06-08 09:11:49",51.732508,-1.228124
1623143539,"2021-06-08 09:12:19",51.732743,-1.229407
1623143572,"2021-06-08 09:12:52",51.734286,-1.231925
1623143599,"2021-06-08 09:13:19",51.735714,-1.233019
1623143630,"2021-06-08 09:13:50",51.737265,-1.233908
1623143659,"2021-06-08 09:14:19",51.738085,-1.234575
1623143690,"2021-06-08 09:14:50",51.738905,-1.235418
1623143721,"2021-06-08 09:15:21",51.740263,-1.235381
1623143749,"2021-06-08 09:15:49",51.741016,-1.236641
1623143780,"2021-06-08 09:16:20",51.741928,-1.237963
1623143810,"2021-06-08 09:16:50",51.743705,-1.239679
1623143840,"2021-06-08 09:17:20",51.74508,-1.240411
1623143857,"2021-06-08 09:17:37",51.745756,-1.240701
1623143882,"2021-06-08 09:18:02",51.745274,-1.240637
1623143900,"2021-06-08 09:18:20",51.747818,-1.241859
1623143930,"2021-06-08 09:18:50",51.748648,-1.243416
1623143944,"2021-06-08 09:19:04",51.74953,-1.243481
1623144070,"2021-06-08 09:21:10",51.748683,-1.244217
1623144130,"2021-06-08 09:22:10",51.748574,-1.244849
1623144138,"2021-06-08 09:22:18",51.74875,-1.244157
1623144765,"2021-06-08 09:32:45",51.749045,-1.244048
1623147450,"2021-06-08 10:17:30",51.749144,-1.244199
1623154801,"2021-06-08 12:20:01",51.748837,-1.244084
1623155702,"2021-06-08 12:35:02",51.748939,-1.244208
1623156619,"2021-06-08 12:50:19",51.74895,-1.244223
1623157580,"2021-06-08 13:06:20",51.74895,-1.244223
1623158558,"2021-06-08 13:22:38",51.748994,-1.244273
1623158856,"2021-06-08 13:27:36",51.748415,-1.243881
1623158947,"2021-06-08 13:29:07",51.748702,-1.244018
1623159547,"2021-06-08 13:39:07",51.74882,-1.244161
1623163206,"2021-06-08 14:40:06",51.749199,-1.244223
1623166158,"2021-06-08 15:29:18",51.748664,-1.244189
1623166957,"2021-06-08 15:42:37",51.749071,-1.244821
1623167024,"2021-06-08 15:43:44",51.748948,-1.243717
1623167118,"2021-06-08 15:45:18",51.748837,-1.243114
1623167148,"2021-06-08 15:45:48",51.747785,-1.241871
1623167177,"2021-06-08 15:46:17",51.746696,-1.24084
1623167207,"2021-06-08 15:46:47",51.747231,-1.239305
1623167237,"2021-06-08 15:47:17",51.748076,-1.238569
1623167267,"2021-06-08 15:47:47",51.747901,-1.237641
1623167298,"2021-06-08 15:48:18",51.748804,-1.236935
1623167327,"2021-06-08 15:48:47",51.749646,-1.237139
1623167357,"2021-06-08 15:49:17",51.750502,-1.237422
1623167380,"2021-06-08 15:49:40",51.751373,-1.236952
1623167398,"2021-06-08 15:49:58",51.749603,-1.236975
1623167417,"2021-06-08 15:50:17",51.752244,-1.236481
1623167427,"2021-06-08 15:50:27",51.749114,-1.237352
1623167438,"2021-06-08 15:50:38",51.752244,-1.236481
1623167449,"2021-06-08 15:50:49",51.749024,-1.237418
1623167477,"2021-06-08 15:51:17",51.752244,-1.236481
1623167508,"2021-06-08 15:51:48",51.749623,-1.237175
1623167537,"2021-06-08 15:52:17",51.751443,-1.236848
1623167557,"2021-06-08 15:52:37",51.751804,-1.236682
1623167595,"2021-06-08 15:53:15",51.749623,-1.237175
1623167629,"2021-06-08 15:53:49",51.74952,-1.23676
1623167703,"2021-06-08 15:55:03",51.750043,-1.236838
1623168102,"2021-06-08 16:01:42",51.749473,-1.237068
1623169172,"2021-06-08 16:19:32",51.750075,-1.235972
1623169202,"2021-06-08 16:20:02",51.751178,-1.237057
1623169219,"2021-06-08 16:20:19",51.750603,-1.235567
1623169232,"2021-06-08 16:20:32",51.751892,-1.237099
1623169292,"2021-06-08 16:21:32",51.753066,-1.236514
1623169322,"2021-06-08 16:22:02",51.754674,-1.235956
1623169351,"2021-06-08 16:22:31",51.75575,-1.235589
1623169381,"2021-06-08 16:23:01",51.757618,-1.23564
1623169412,"2021-06-08 16:23:32",51.759043,-1.235886
1623169441,"2021-06-08 16:24:01",51.760413,-1.235794
1623169473,"2021-06-08 16:24:33",51.762359,-1.235684
1623169502,"2021-06-08 16:25:02",51.762831,-1.234433
1623169531,"2021-06-08 16:25:31",51.763099,-1.232809
1623169563,"2021-06-08 16:26:03",51.763201,-1.231762
1623169595,"2021-06-08 16:26:35",51.763137,-1.231184
1623169682,"2021-06-08 16:28:02",51.763026,-1.229719
1623169712,"2021-06-08 16:28:32",51.763192,-1.228792
1623169743,"2021-06-08 16:29:03",51.762902,-1.228604
1623169772,"2021-06-08 16:29:32",51.762603,-1.228356
1623169832,"2021-06-08 16:30:32",51.762839,-1.228944
1623170013,"2021-06-08 16:33:33",51.760825,-1.235642
1623170029,"2021-06-08 16:33:49",51.760475,-1.237522
1623170061,"2021-06-08 16:34:21",51.762933,-1.228553
1623170088,"2021-06-08 16:34:48",51.760773,-1.240569
1623170108,"2021-06-08 16:35:08",51.762791,-1.22868
1623170335,"2021-06-08 16:38:55",51.76245,-1.22902
1623170486,"2021-06-08 16:41:26",51.76227,-1.228007
1623170516,"2021-06-08 16:41:56",51.762327,-1.228482
1623170755,"2021-06-08 16:45:55",51.762359,-1.228949
1623170875,"2021-06-08 16:47:55",51.762726,-1.228562
1623171218,"2021-06-08 16:53:38",51.760825,-1.235642
1623171236,"2021-06-08 16:53:56",51.762842,-1.228732
1623175286,"2021-06-08 18:01:26",51.749478,-1.237073
1623176063,"2021-06-08 18:14:23",51.749576,-1.237819
1623176093,"2021-06-08 18:14:53",51.748576,-1.238144
1623176124,"2021-06-08 18:15:24",51.748306,-1.238748
1623176154,"2021-06-08 18:15:54",51.749001,-1.240944
1623176184,"2021-06-08 18:16:24",51.749477,-1.243056
1623176213,"2021-06-08 18:16:53",51.749854,-1.24423
1623176244,"2021-06-08 18:17:24",51.750754,-1.245765
1623176274,"2021-06-08 18:17:54",51.752214,-1.248042
1623176303,"2021-06-08 18:18:23",51.752636,-1.25061
1623176335,"2021-06-08 18:18:55",51.752596,-1.252863
1623176363,"2021-06-08 18:19:23",51.752246,-1.254871
1623176394,"2021-06-08 18:19:54",51.752372,-1.255713
1623176426,"2021-06-08 18:20:26",51.752982,-1.256081
1623176454,"2021-06-08 18:20:54",51.754379,-1.257096
1623176484,"2021-06-08 18:21:24",51.754184,-1.258733
1623176574,"2021-06-08 18:22:54",51.754646,-1.258911
1623176605,"2021-06-08 18:23:25",51.75487,-1.259354
1623176634,"2021-06-08 18:23:54",51.755294,-1.259478
1623176665,"2021-06-08 18:24:25",51.755214,-1.260035
1623176694,"2021-06-08 18:24:54",51.755181,-1.26056
1623176726,"2021-06-08 18:25:26",51.755103,-1.260986
1623176765,"2021-06-08 18:26:05",51.75977,-1.262139
1623176786,"2021-06-08 18:26:26",51.754997,-1.260873
1623176796,"2021-06-08 18:26:36",51.75977,-1.262139
1623176814,"2021-06-08 18:26:54",51.75504,-1.26085
1623176828,"2021-06-08 18:27:08",51.75977,-1.262139
1623176844,"2021-06-08 18:27:24",51.755068,-1.260884
1623176860,"2021-06-08 18:27:40",51.75977,-1.262139
1623176875,"2021-06-08 18:27:55",51.755077,-1.260936
1623176891,"2021-06-08 18:28:11",51.75977,-1.262139
1623176903,"2021-06-08 18:28:23",51.755083,-1.260945
1623176923,"2021-06-08 18:28:43",51.75977,-1.262139
1623176936,"2021-06-08 18:28:56",51.755085,-1.260943
1623176963,"2021-06-08 18:29:23",51.75977,-1.262139
1623176976,"2021-06-08 18:29:36",51.755088,-1.26094
1623176985,"2021-06-08 18:29:45",51.75977,-1.262139
1623177003,"2021-06-08 18:30:03",51.755114,-1.260952
1623177023,"2021-06-08 18:30:23",51.75977,-1.262139
1623177062,"2021-06-08 18:31:02",51.755126,-1.260965
1623177075,"2021-06-08 18:31:15",51.75977,-1.262139
1623177093,"2021-06-08 18:31:33",51.755122,-1.260965
1623177105,"2021-06-08 18:31:45",51.75977,-1.262139
1623177274,"2021-06-08 18:34:34",51.755122,-1.260965
1623177762,"2021-06-08 18:42:42",51.75977,-1.262139
1623177898,"2021-06-08 18:44:58",51.75452,-1.260336
1623178072,"2021-06-08 18:47:52",51.75977,-1.262139
1623181197,"2021-06-08 19:39:57",51.75977,-1.262139
1623182540,"2021-06-08 20:02:20",51.75977,-1.262139
1623184958,"2021-06-08 20:42:38",51.75977,-1.262139
1623185164,"2021-06-08 20:46:04",51.755179,-1.260578
1623185289,"2021-06-08 20:48:09",51.754935,-1.260874
1623185352,"2021-06-08 20:49:12",51.755201,-1.260138
1623185378,"2021-06-08 20:49:38",51.755014,-1.259687
1623186390,"2021-06-08 21:06:30",51.75463,-1.259271
1623186459,"2021-06-08 21:07:39",51.754418,-1.258869
1623186609,"2021-06-08 21:10:09",51.754295,-1.25717
1623186640,"2021-06-08 21:10:40",51.754675,-1.255073
1623186670,"2021-06-08 21:11:10",51.754857,-1.253614
1623186699,"2021-06-08 21:11:39",51.754941,-1.251859
1623186728,"2021-06-08 21:12:08",51.754909,-1.250185
1623186758,"2021-06-08 21:12:38",51.754774,-1.248848
1623186789,"2021-06-08 21:13:09",51.753657,-1.248497
1623186819,"2021-06-08 21:13:39",51.752688,-1.248929
1623186852,"2021-06-08 21:14:12",51.751639,-1.246619
1623186878,"2021-06-08 21:14:38",51.750934,-1.245499
1623186909,"2021-06-08 21:15:09",51.750604,-1.243835
1623186939,"2021-06-08 21:15:39",51.750311,-1.242309
1623187000,"2021-06-08 21:16:40",51.75038,-1.239839
1623187029,"2021-06-08 21:17:09",51.750313,-1.238589
1623187059,"2021-06-08 21:17:39",51.749959,-1.237858
1623187088,"2021-06-08 21:18:08",51.749478,-1.236968
1623187178,"2021-06-08 21:19:38",51.750269,-1.235932
1623187187,"2021-06-08 21:19:47",51.749354,-1.237218
1623187330,"2021-06-08 21:22:10",51.749791,-1.237248
1623187346,"2021-06-08 21:22:26",51.749463,-1.237069
1623194873,"2021-06-08 23:27:53",51.74948,-1.237071
1623195213,"2021-06-08 23:33:33",51.749493,-1.237086
1623195481,"2021-06-08 23:38:01",51.750583,-1.237462
1623195489,"2021-06-08 23:38:09",51.749419,-1.237092
1623195639,"2021-06-08 23:40:39",51.749745,-1.237116
1623196778,"2021-06-08 23:59:38",51.749449,-1.23693
1623197157,"2021-06-09 00:05:57",51.750583,-1.237462
1623197168,"2021-06-09 00:06:08",51.74952,-1.237105
1623197499,"2021-06-09 00:11:39",51.749188,-1.237394
1623197558,"2021-06-09 00:12:38",51.74955,-1.237114
1623197740,"2021-06-09 00:15:40",51.749831,-1.236686
1623197752,"2021-06-09 00:15:52",51.749494,-1.237073
1623197800,"2021-06-09 00:16:40",51.749419,-1.237638
1623197816,"2021-06-09 00:16:56",51.749498,-1.237069
1623201432,"2021-06-09 01:17:12",51.749384,-1.237103
1623211547,"2021-06-09 04:05:47",51.749556,-1.23709
1623215473,"2021-06-09 05:11:13",51.749481,-1.237087
1623218400,"2021-06-09 06:00:00",51.749466,-1.237196
1623219365,"2021-06-09 06:16:05",51.749539,-1.237189
1623222557,"2021-06-09 07:09:17",51.749482,-1.237085
1623222762,"2021-06-09 07:12:42",51.749477,-1.237069
1623222935,"2021-06-09 07:15:35",51.750583,-1.237462
1623222947,"2021-06-09 07:15:47",51.74946,-1.237114
1623223396,"2021-06-09 07:23:16",51.749222,-1.236439
1623223427,"2021-06-09 07:23:47",51.749436,-1.237139
1623223456,"2021-06-09 07:24:16",51.749558,-1.237637
1623223461,"2021-06-09 07:24:21",51.749459,-1.237092
1623224650,"2021-06-09 07:44:10",51.749457,-1.237074
1623226272,"2021-06-09 08:11:12",51.749541,-1.237189
1623227877,"2021-06-09 08:37:57",51.749541,-1.237189
1623231462,"2021-06-09 09:37:42",51.749427,-1.236922
1623231493,"2021-06-09 09:38:13",51.749598,-1.236744
1623231535,"2021-06-09 09:38:55",51.749782,-1.237083
1623231547,"2021-06-09 09:39:07",51.749977,-1.237401
1623231553,"2021-06-09 09:39:13",51.749892,-1.238012
1623231559,"2021-06-09 09:39:19",51.749806,-1.238487
1623231570,"2021-06-09 09:39:30",51.749522,-1.238592
1623231581,"2021-06-09 09:39:41",51.749236,-1.238522
1623231587,"2021-06-09 09:39:47",51.748916,-1.238445
1623231593,"2021-06-09 09:39:53",51.748621,-1.238473
1623231602,"2021-06-09 09:40:02",51.748358,-1.238587
1623231617,"2021-06-09 09:40:17",51.748396,-1.239035
1623231625,"2021-06-09 09:40:25",51.74851,-1.239484
1623231633,"2021-06-09 09:40:33",51.748385,-1.239889
1623231639,"2021-06-09 09:40:39",51.748144,-1.240103
1623231645,"2021-06-09 09:40:45",51.747935,-1.24039
1623231657,"2021-06-09 09:40:57",51.74775,-1.240831
1623231662,"2021-06-09 09:41:02",51.747574,-1.241304
1623231671,"2021-06-09 09:41:11",51.747416,-1.241689
1623231686,"2021-06-09 09:41:26",51.747617,-1.242072
1623231695,"2021-06-09 09:41:35",51.747862,-1.242347
1623231702,"2021-06-09 09:41:42",51.748098,-1.24258
1623231708,"2021-06-09 09:41:48",51.748458,-1.2429
1623231713,"2021-06-09 09:41:53",51.748774,-1.243181
1623231719,"2021-06-09 09:41:59",51.749041,-1.243411
1623231751,"2021-06-09 09:42:31",51.748865,-1.243741
1623231879,"2021-06-09 09:44:39",51.748551,-1.243419
1623231969,"2021-06-09 09:46:09",51.748651,-1.244003
1623232029,"2021-06-09 09:47:09",51.748566,-1.243551
1623232068,"2021-06-09 09:47:48",51.749165,-1.244153
1623232099,"2021-06-09 09:48:19",51.749475,-1.244177
1623232130,"2021-06-09 09:48:50",51.749794,-1.244994
1623232143,"2021-06-09 09:49:03",51.749978,-1.24554
1623232163,"2021-06-09 09:49:23",51.749107,-1.244791
1623232276,"2021-06-09 09:51:16",51.748806,-1.243722
1623232306,"2021-06-09 09:51:46",51.749044,-1.244517
1623232350,"2021-06-09 09:52:30",51.74863,-1.243893
1623232367,"2021-06-09 09:52:47",51.748404,-1.243555
1623232759,"2021-06-09 09:59:19",51.749189,-1.24482
1623232770,"2021-06-09 09:59:30",51.749074,-1.244423
1623232871,"2021-06-09 10:01:11",51.74889,-1.244202
1623235200,"2021-06-09 10:40:00",51.749492,-1.245459
1623235255,"2021-06-09 10:40:55",51.749086,-1.244887
1623235280,"2021-06-09 10:41:20",51.748956,-1.244275
1623235429,"2021-06-09 10:43:49",51.748697,-1.244038
1623235483,"2021-06-09 10:44:43",51.74907,-1.244163
1623235578,"2021-06-09 10:46:18",51.748829,-1.24451
1623236148,"2021-06-09 10:55:48",51.749102,-1.244344
1623236940,"2021-06-09 11:09:00",51.748828,-1.244266
1623239386,"2021-06-09 11:49:46",51.748828,-1.244283
1623239420,"2021-06-09 11:50:20",51.749392,-1.244748
1623240639,"2021-06-09 12:10:39",51.749392,-1.244748
1623241695,"2021-06-09 12:28:15",51.749255,-1.244593
1623243013,"2021-06-09 12:50:13",51.749295,-1.244625
1623243728,"2021-06-09 13:02:08",51.749038,-1.244203
1623243746,"2021-06-09 13:02:26",51.748755,-1.24405
1623243805,"2021-06-09 13:03:25",51.74887,-1.243645
1623243819,"2021-06-09 13:03:39",51.748661,-1.243363
1623243914,"2021-06-09 13:05:14",51.748912,-1.24353
1623243953,"2021-06-09 13:05:53",51.749206,-1.243589
1623243957,"2021-06-09 13:05:57",51.749306,-1.243672
1623243960,"2021-06-09 13:06:00",51.749476,-1.243833
1623243967,"2021-06-09 13:06:07",51.749734,-1.24409
